PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
12350;"Parque de Bomberos 01. Chamberí";"";"";"";"Metro: Rios Rosas Bus: 3 , 12 , 37 , 45 , 149 BICIMAD: Estación 130 (Calle Santa Engracia, 127)";"";"2";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cf0e72081661c010VgnVCM1000000b205a0aRCRD";"SANTA ENGRACIA";"CALLE";"V";"118";"";"";"";"";"MADRID";"MADRID";"28003";"5";"RIOS ROSAS";"7";"CHAMBERI";"440673";"4477062";"40.44022117656201";"-3.7008188436972183";"91 480 00 03";"";"[email]";"/contenido/entidadesYorganismos/ParquesBomberos"
12349;"Parque de Bomberos 02. Salamanca";"";"";"";"Metro: Manuel Becerra Bus: 12 , 21 , 38 , 53 , 43 , 106 , 110 , 146 BICIMAD: Estación 187 (Calle Alejandro González, 1)";"";"2";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=09ae72081661c010VgnVCM1000000b205a0aRCRD";"RUFINO BLANCO";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28028";"3";"FUENTE DEL BERRO";"4";"SALAMANCA";"443413";"4475534";"40.42851068346943";"-3.667110358891228";"91 513 35 60";"";"[email]";"/contenido/entidadesYorganismos/ParquesBomberos"
12347;"Parque de Bomberos 03. Centro";"";"";"";"Metro: Puerta de Toledo Bus: 17 , 18 , 23 , 35 , 41 , 60 , 148 BICIMAD: Estación 45 (Glorieta Puerta de Toledo, 45)";"";"2";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5fce72081661c010VgnVCM1000000b205a0aRCRD";"SEGOVIA";"RONDA";"V";"95";"";"";"";"";"MADRID";"MADRID";"28005";"1";"PALACIO";"1";"CENTRO";"439563";"4473173";"40.406979862465434";"-3.7122827517211396";"91 480 01 60";"";"[email]";"/contenido/entidadesYorganismos/ParquesBomberos"
12354;"Parque de Bomberos 04. Tetuán";"";"";"";"Metro: Ventilla Bus: 42";"";"2";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a5fe72081661c010VgnVCM1000000b205a0aRCRD";"EMILIA";"CALLE";"V";"40";"";"";"";"";"MADRID";"MADRID";"28029";"4";"ALMENARA";"6";"TETUAN";"440996";"4480239";"40.47073638501196";"-3.696051732686216";"91 480 02 12";"";"[email]";"/contenido/entidadesYorganismos/ParquesBomberos"
12353;"Parque de Bomberos 05. Usera";"";"";"";"Bus: 23 , 55 , 60";"Accesible sólo planta baja.";"2";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fb1f72081661c010VgnVCM1000000b205a0aRCRD";"SANTA MARIA DE LA CABEZA";"PASEO";"V";"95";"";"";"";"";"MADRID";"MADRID";"28026";"5";"MOSCARDO";"12";"USERA";"440012";"4471511";"40.3920312875048";"-3.706823031743194";"91 480 05 04";"";"[email]";"/contenido/entidadesYorganismos/ParquesBomberos"
12348;"Parque de Bomberos 06. Centro";"";"";"";"Metro: Noviciado, San Bernardo Bus: 3, 147 BICIMAD: Estación 15 (Calle San Vicente Ferrer, 64)";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=424f72081661c010VgnVCM1000000b205a0aRCRD";"SAN BERNARDO";"CALLE";"V";"68";"";"";"";"";"MADRID";"MADRID";"28015";"5";"UNIVERSIDAD";"1";"CENTRO";"440066";"4475362";"40.42673583114157";"-3.7065496222694208";"91 588 12 77";"";"[email]";"/contenido/entidadesYorganismos/ParquesBomberos"
12352;"Parque de Bomberos 07. San Blas";"";"";"";"Metro: San Blas Bus: 4 , 38 , 48 , 153";"";"2";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=986f72081661c010VgnVCM1000000b205a0aRCRD";"HELLIN";"AVENIDA";"V";"52";"";"";"";"";"MADRID";"MADRID";"28037";"3";"AMPOSTA";"20";"SAN BLAS-CANILLEJAS";"447796";"4475482";"40.42832883917418";"-3.6154373664644375";"91 480 03 44";"";"[email]";"/contenido/entidadesYorganismos/ParquesBomberos"
12355;"Parque de Bomberos 08. Puente de Vallecas";"";"";"";"Metro: Portazgo , Buenos Aires Bus: 54 , 141 , 143";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee8f72081661c010VgnVCM1000000b205a0aRCRD";"PIO FELIPE";"CALLE";"V";"24";"";"";"";"";"MADRID";"MADRID";"28038";"6";"NUMANCIA";"13";"PUENTE DE VALLECAS";"444572";"4471763";"40.39461731837056";"-3.6531308970881393";"91 480 04 89";"";"[email]";"/contenido/entidadesYorganismos/ParquesBomberos"
12351;"Parque de Bomberos 09. Fuencarral - El Pardo";"";"";"";"Metro: Barrio del Pilar Bus: 83 , 132 , 134 , 135";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=35bf72081661c010VgnVCM1000000b205a0aRCRD";"MONFORTE DE LEMOS";"AVENIDA";"V";"20";"";"";"";"";"MADRID";"MADRID";"28029";"5";"LA PAZ";"8";"FUENCARRAL-EL PARDO";"440697";"4481280";"40.48008388609038";"-3.699664083422411";"91 480 07 00";"";"[email]";"/contenido/entidadesYorganismos/ParquesBomberos"
12357;"Parque de Bomberos 10. Villaverde";"";"";"";"Bus: 79";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=163e72081661c010VgnVCM1000000b205a0aRCRD";"SAN NORBERTO";"CALLE";"V";"54";"";"";"";"";"MADRID";"MADRID";"28021";"";"SAN ANDRES";"";"VILLAVERDE";"439950";"4465720";"40.33986735099649";"-3.70700829179349";"91 480 10 46";"";"[email]";"/contenido/entidadesYorganismos/ParquesBomberos"
12356;"Parque de Bomberos 11. Hortaleza";"";"";"";"Bus: 7 , 107 , 125";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6c5e72081661c010VgnVCM1000000b205a0aRCRD";"MESENA";"CALLE";"V";"146";"";"";"";"";"MADRID";"MADRID";"28033";"5";"APOSTOL SANTIAGO";"16";"HORTALEZA";"443623";"4480593";"40.47409889540651";"-3.665083966588485";"91 480 23 40";"";"[email]";"/contenido/entidadesYorganismos/ParquesBomberos"
12358;"Parque de Bomberos 12. Latina";"";"";"";"Metro: Aluche Bus: 17, 117 , 131 Renfe: Aluche";"";"2";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b28e72081661c010VgnVCM1000000b205a0aRCRD";"POBLADOS";"AVENIDA";"V";"48";"";"";"";"";"MADRID";"MADRID";"28044";"7";"LAS AGUILAS";"10";"LATINA";"435064";"4471102";"40.38798474057904";"-3.7650894764871374";"91 480 24 02";"";"[email]";"/contenido/entidadesYorganismos/ParquesBomberos"
11551259;"Parque de Bomberos 13. Vicálvaro";"";"";"";"Metro: Puerta de Arganda Bus: 145, 287, 58, E5 Cercanias: C2-C7 Puerta de Arganda / Rivas-Avenida del Parque";"";"2";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a070d8747a8bd710VgnVCM1000001d4a900aRCRD";"LAS SANTERAS";"CALLE";"V";"39";"";"";"";"";"MADRID";"MADRID";"28052";"1";"CASCO H.VICALVARO";"19";"VICALVARO";"449956";"4471346";"40.39121099231847";"-3.589642922477532";"91480 08 23";"";"[email]";""
